30.01.2010;906;8232;1496
31.01.2010;895;8233;1499
01.02.2010;792;7560;1334
02.02.2010;856;8149;1430
03.02.2010;856;7619;1369
04.02.2010;891;9405;1482
05.02.2010;884;8839;1490
06.02.2010;868;8917;1535
07.02.2010;869;9247;1521
08.02.2010;824;7927;1392
09.02.2010;792;8150;1348
10.02.2010;838;7714;1365
11.02.2010;784;7402;1352
12.02.2010;848;7934;1466
13.02.2010;878;8071;1462
14.02.2010;894;7882;1520
15.02.2010;804;6736;1290
16.02.2010;803;7109;1260
17.02.2010;819;7273;1278
18.02.2010;823;6241;1232
19.02.2010;955;8047;1445
20.02.2010;946;9761;1538
21.02.2010;948;9463;1567
22.02.2010;946;8822;1505
23.02.2010;871;8062;1416
24.02.2010;860;8416;1398
25.02.2010;855;9029;1356
26.02.2010;822;8140;1284
27.02.2010;961;10388;1580
28.02.2010;889;9682;1439
01.03.2010;877;9936;1402
02.03.2010;902;9684;1516
03.03.2010;815;7366;1313
04.03.2010;848;8804;1349
05.03.2010;846;7853;1377
06.03.2010;939;8969;1565
07.03.2010;904;10025;1429
08.03.2010;885;8660;1422
09.03.2010;886;8510;1349
10.03.2010;854;9134;1339
11.03.2010;883;9201;1387
12.03.2010;919;8887;1424
13.03.2010;939;9405;1514
14.03.2010;973;7677;1543
15.03.2010;892;9028;1399
16.03.2010;891;9104;1415
17.03.2010;858;8117;1344
18.03.2010;909;7780;1412
19.03.2010;938;8692;1474
20.03.2010;983;7801;1540
21.03.2010;1028;8857;1665
22.03.2010;956;8760;1467
23.03.2010;973;9876;1487
24.03.2010;977;8875;1533
25.03.2010;969;9383;1592
26.03.2010;971;8812;1588
27.03.2010;1013;10381;1735
28.03.2010;1014;10004;1727
29.03.2010;961;9376;1561
30.03.2010;964;9445;1498
31.03.2010;1035;8521;1622
01.04.2010;1040;10389;1695
02.04.2010;1061;10718;1659
03.04.2010;1098;11166;1767
04.04.2010;1048;9871;1688
05.04.2010;1074;9062;1696
06.04.2010;1045;10114;1709
07.04.2010;1045;8537;1673
08.04.2010;1002;8577;1618
09.04.2010;931;8816;1547
10.04.2010;996;8685;1565
11.04.2010;972;8122;1589
12.04.2010;996;9203;1586
13.04.2010;966;8457;1578
14.04.2010;905;8770;1485
15.04.2010;988;9856;1621
16.04.2010;1005;9477;1647
17.04.2010;1044;10629;1725
18.04.2010;1087;10554;1806
19.04.2010;1025;9836;1665
20.04.2010;1027;9705;1687
21.04.2010;933;8790;1544
22.04.2010;948;10425;1607
23.04.2010;1042;8716;1671
24.04.2010;1081;9459;1710
25.04.2010;1047;9919;1754
26.04.2010;1020;9255;1634
27.04.2010;1023;10349;1666
28.04.2010;998;9434;1664
29.04.2010;935;9572;1621
30.04.2010;950;9835;1525
01.05.2010;883;10346;1562
02.05.2010;957;10996;1684
03.05.2010;956;10377;1589
04.05.2010;862;8446;1493
05.05.2010;866;9538;1527
06.05.2010;989;9598;1674
07.05.2010;966;10343;1667
08.05.2010;967;11812;1676
09.05.2010;887;11442;1645
10.05.2010;979;12289;1698
11.05.2010;842;8519;1460
12.05.2010;982;11047;1790
13.05.2010;1034;10416;1754
14.05.2010;1002;10292;1630
15.05.2010;1082;11148;1737
16.05.2010;1126;10696;1896
17.05.2010;1045;11771;1782
18.05.2010;1066;12537;1861
19.05.2010;1042;12478;1769
20.05.2010;971;11568;1789
21.05.2010;988;11111;1705
22.05.2010;1048;11245;1834
23.05.2010;1133;12420;1958
24.05.2010;1061;11268;1777
25.05.2010;1148;13478;1960
